resample,ari
0,0.8305084745762712
1,1.0
2,0.5272586531018467
3,0.2963951935914553
4,0.8716981132075472
5,0.8521739130434782
6,0.41676792223572295
7,0.3269230769230769
8,0.7861635220125787
9,1.0
10,0.6901579586877278
11,1.0
12,0.7608767851212221
13,0.7154471544715447
14,1.0
15,1.0
16,1.0
17,0.757219930180895
18,0.6721346399659139
19,0.6222222222222222
20,0.6875675675675675
21,0.4074074074074074
22,0.87374749498998
23,0.7891181303633376
24,0.4101123595505618
25,1.0
26,0.7164179104477612
27,0.3619631901840491
28,0.7862314238536772
29,0.21122403888643393
30,0.7375596455351057
31,0.50920245398773
32,0.40184306059759844
33,0.3642483171278983
34,0.6867469879518072
35,0.8402276395141425
36,1.0
37,0.601427115188583
38,0.41061224489795917
39,1.0
40,0.563404255319149
41,0.22390063779791877
42,0.7163551918611081
43,0.7014218009478673
44,0.8008540372670807
45,0.8907045271899277
46,0.6508108108108108
47,0.6187617904304579
48,0.6489197530864198
49,0.8634548842161299
50,0.6267801604190538
51,0.7395498392282959
52,1.0
53,0.5178859168546568
54,0.5939849624060151
55,0.7260825780463243
56,0.7721179624664879
57,0.7104622871046229
58,1.0
59,0.6421052631578947
60,0.4484623183507942
61,0.8011695906432749
62,0.8521739130434782
63,0.7114735658042745
64,0.7054009819967266
65,0.6707441386340469
66,0.6089588377723971
67,0.7168627450980393
68,0.7848057152814079
69,0.8189431129078834
70,0.395112016293279
71,0.6841966405769062
72,0.8120649651972158
73,0.8289845960389814
74,0.45764542508872086
75,0.4977924944812362
76,0.6530612244897959
77,0.7675276752767528
78,0.7304582210242587
79,0.757527733755943
80,0.7787418655097614
81,0.8695652173913043
82,0.711211778029445
83,0.7493857493857494
84,1.0
85,0.7969924812030075
86,0.503731343283582
87,0.5957193816884662
88,0.35765472312703583
89,0.6681127982646421
90,0.6654719235364397
91,0.5649171270718232
92,0.852760736196319
93,0.729043183742591
94,0.8755933868063512
95,0.46922390722569135
96,0.7433877321328081
97,0.48695378811694434
98,0.7075268817204301
99,0.834307992202729
100,0.49352123333018066
101,0.43458980044345896
102,0.7606989111167384
103,0.3320079522862823
104,0.709775967413442
105,0.93625
106,0.6852300242130751
107,0.592964824120603
108,0.5856966707768188
109,0.7296137339055794
110,0.44734982332155476
111,0.8858858858858859
112,1.0
113,0.5721409039729773
114,0.7459677419354839
115,0.6161616161616161
116,0.5648464163822525
117,0.7514889009204114
118,0.5778781038374717
119,0.6405638214565388
120,0.8069400630914827
121,0.7986670084593694
122,0.5398363120093536
123,1.0
124,0.7088122605363985
125,0.4151084517576664
126,0.9153325631292293
127,0.5455124124761298
128,0.5730372223959962
129,0.4831272970263949
130,0.7132616487455197
131,0.45721583652618136
132,0.5511811023622047
133,0.9139622641509434
134,0.634414513468939
135,1.0
136,0.8189349112426035
137,0.8036253776435045
138,0.6792452830188679
139,0.8907922912205567
140,0.8071216617210683
141,0.7804555959062397
142,0.6056412985630655
143,0.25252525252525254
144,0.47533632286995514
145,0.33639494833524686
146,0.8446475195822454
147,1.0
148,0.4529250457038391
149,0.7078149028379701
150,0.39662016558920266
151,0.8722044728434505
152,0.7814230933106093
153,0.6807535641547862
154,0.7206053550640279
155,0.40372670807453415
156,0.6727066817667045
157,0.6450588455071923
158,0.5881802223522528
159,0.7308970099667774
160,0.4349775784753363
161,0.6666666666666666
162,0.6778668310727497
163,0.4442105263157895
164,0.7477178423236515
165,0.5177304964539007
166,0.803680981595092
167,0.8020735155513666
168,1.0
169,0.5571913929784824
170,0.7356890459363957
171,0.6303454940806958
172,0.782051282051282
173,0.27058823529411763
174,0.8205128205128205
175,0.43332190606787796
176,0.7094323696982485
177,0.6382978723404256
178,0.4684317718940937
179,0.6712371734552135
180,0.6733870967741935
181,1.0
182,0.4007832898172324
183,0.8075949367088607
184,0.6544789762340036
185,0.8592592592592593
186,1.0
187,0.8521739130434782
188,0.6753660089115213
189,0.7437185929648241
190,0.7309594460929772
191,0.4489795918367347
192,0.583941605839416
193,1.0
194,0.4601226993865031
195,0.6367521367521367
196,0.7184986595174263
197,0.7652474108170311
198,0.4892367906066536
199,0.4117647058823529
200,0.553926418997931
201,0.5696489241223103
202,0.6780115802852704
203,0.7130801687763713
204,0.6658476658476659
205,0.7629836179853607
206,0.9171629669734704
207,0.8446475195822454
208,0.46264367816091956
209,0.7126284388465363
210,0.5173210161662818
211,0.6561662198391421
212,0.4058252427184466
213,0.8156182212581344
214,0.4987714987714988
215,0.8103868943882886
216,0.6852874309840857
217,0.7861136999068034
218,0.4026548672566372
219,0.8275862068965517
220,0.6896551724137931
221,0.424090338770389
222,0.3318777292576419
223,0.5634328358208955
224,0.7070088088854845
225,0.78328611898017
226,1.0
227,0.5604982206405694
228,0.8368839427662957
229,0.5424929178470255
230,0.3717217787913341
231,0.6843255051884216
232,0.7288296860133207
233,0.6756337299534403
234,0.6463157894736842
235,0.3366778149386845
236,0.7313432835820896
237,0.6199649737302977
238,0.8786952089704383
239,0.7570819754324392
240,0.5909090909090909
241,0.7126284388465363
242,0.8545454545454545
243,0.8620411456232352
244,0.421357063403782
245,0.8716904276985743
246,0.5502645502645502
247,0.3856056173200702
248,0.5724614900974536
249,0.7003154574132492
250,0.5135667396061269
251,0.6958250497017893
252,1.0
253,0.7862307450487268
254,0.8548387096774194
255,0.700656455142232
256,1.0
257,0.6205357142857143
258,0.6230781947429327
259,0.46175637393767704
260,0.3450988510506159
261,0.5755894590846047
262,0.7325842696629213
263,0.5744089012517385
264,1.0
265,0.5441919191919192
266,0.6966618287373004
267,0.7979041916167665
268,0.38640025781501774
269,0.5521327014218009
270,0.45894334818586885
271,0.8716981132075472
272,0.5617631983598155
273,0.49473684210526314
274,0.5497931034482758
275,0.40764331210191085
276,0.38181818181818183
277,0.7253792381948737
278,0.8646127971867594
279,0.6462212486308871
280,0.6436704621567314
281,0.489945155393053
282,0.6707441386340469
283,0.5755894590846047
284,0.3953488372093023
285,0.4293125810635538
286,0.622107969151671
287,0.6028972686055513
288,0.4782608695652174
289,0.48034934497816595
290,0.4601226993865031
291,0.7860704519864886
292,0.8907045271899277
293,0.6271802325581395
294,0.8289845960389814
295,0.5681233933161953
296,0.5180412371134021
297,0.6936370777690495
298,0.2578680203045685
299,1.0
300,0.5565217391304348
301,0.6395759717314488
302,0.547486033519553
303,1.0
304,0.8495575221238938
305,0.682943966274372
306,0.6539923954372624
307,0.555878084179971
308,0.7825581395348837
309,0.7301587301587301
310,0.8544061302681992
311,0.7924773022049286
312,0.8410224438902744
313,0.7834529337273111
314,0.7389312977099237
315,0.5526315789473685
316,0.7222222222222222
317,1.0
318,1.0
319,0.6932989690721649
320,0.5648464163822525
321,0.668177065179505
322,0.860302677532014
323,0.8075949367088607
324,0.5811697854413638
325,0.41379310344827586
326,0.6536769327467001
327,0.5459558823529411
328,0.7604562737642585
329,1.0
330,0.46534653465346537
331,0.4298136645962733
332,1.0
333,0.4193340839633264
334,0.8136645962732919
335,0.6530612244897959
336,0.4807692307692308
337,0.7549909255898367
338,0.8574091332712023
339,0.8495575221238938
340,0.5641025641025641
341,0.7747671464860287
342,0.3952569169960474
343,0.834307992202729
344,1.0
345,0.6346153846153846
346,0.8539210661199385
347,0.6055776892430279
348,0.8140770252324038
349,0.4642857142857143
350,0.682068206820682
351,0.5862068965517241
352,0.754601226993865
353,0.5452631578947369
354,0.6926497020149466
355,0.8924050632911392
356,0.6222222222222222
357,0.5840336134453782
358,0.7417176619539987
359,0.8588791357191087
360,0.8479786167724691
361,0.860302677532014
362,0.646864024084295
363,0.5981087470449172
364,0.7029641185647426
365,0.7185185185185186
366,1.0
367,0.6298984034833092
368,0.8151727470403479
369,0.7985074626865671
370,0.8090042099836756
371,0.5023735472254052
372,0.8716938660664041
373,0.8006993006993007
374,0.727944193680755
375,0.47681575707837504
376,0.8966942148760331
377,0.8083441981747066
378,0.5925869198958493
379,0.574468085106383
380,0.5987685992816829
381,0.6028368794326241
382,0.7592778335005015
383,0.7184986595174263
384,0.8153187753758367
385,0.5266903914590747
386,0.6617210682492581
387,0.3431578947368421
388,1.0
389,0.7745153610701735
390,0.578710222472543
391,0.648964896489649
392,0.7861635220125787
393,0.73767258382643
394,0.7675574891236793
395,0.5057500969117457
396,0.6854838709677419
397,0.6357642762957704
398,0.6122448979591837
399,0.852760736196319
400,0.6955767562879445
401,0.6666666666666666
402,0.5576692829586272
403,0.5516931375486964
404,0.8674800168279344
405,0.5942028985507246
406,0.6447270007479432
407,0.6956521739130435
408,0.7131474103585658
409,0.28169014084507044
410,0.8716904276985743
411,0.504950495049505
412,1.0
413,0.5424929178470255
414,0.8627450980392157
415,1.0
416,0.8189349112426035
417,0.4084507042253521
418,0.5721409039729773
419,0.6953924914675768
420,0.49853372434017595
421,0.7427785419532325
422,0.7032967032967034
423,0.8419421487603306
424,0.7241379310344828
425,0.7860704519864886
426,0.40875912408759124
427,0.4742268041237113
428,1.0
429,0.7275985663082437
430,1.0
431,0.33626450932113966
432,0.7705660377358491
433,0.6852874309840857
434,0.7721179624664879
435,0.6674364896073903
436,0.8561151079136691
437,0.8789346246973365
438,0.5783289817232375
439,0.7818292931350581
440,0.7439024390243902
441,0.49191152195444043
442,1.0
443,0.7675276752767528
444,1.0
445,0.7155803415824329
446,0.34043601428747383
447,0.8156182212581344
448,0.7194719471947195
449,0.48223350253807107
450,0.688715953307393
451,0.6579691920779629
452,0.6161616161616161
453,0.4036697247706422
454,0.5262110152621101
455,0.2987431517885917
456,0.7096774193548387
457,0.7269919703520692
458,0.4136748688987495
459,0.8264462809917356
460,0.7346938775510204
461,0.6369426751592356
462,0.4024896265560166
463,0.8586049016967412
464,0.8088410991636799
465,0.8960138648180243
466,1.0
467,0.827027027027027
468,0.44550149497145963
469,0.7818292931350581
470,0.7327488687782805
471,0.4201909959072306
472,0.7389078498293515
473,0.5129604365620737
474,0.7255460588793922
475,0.623229461756374
476,0.48662640207075064
477,0.711211778029445
478,0.6617210682492581
479,0.75
480,0.5724614900974536
481,0.3539630836047774
482,0.7848244620611552
483,0.8901098901098901
484,0.6684118673647469
485,0.8588791357191087
486,0.6303454940806958
487,1.0
488,0.521768251841929
489,0.6549835706462213
490,0.6654275092936803
491,0.6101694915254238
492,0.4630151740741914
493,0.691743119266055
494,0.7963624553426437
495,0.9274193548387096
496,0.793939393939394
497,0.7581973349303788
498,0.688715953307393
499,0.874487284659557
500,0.8294314381270903
501,0.7132616487455197
502,0.668177065179505
503,0.5751633986928104
504,0.7457627118644068
505,0.6702586206896551
506,0.5561003749639458
507,0.3740411169070267
508,0.8004694835680751
509,0.2765957446808511
510,0.9019607843137255
511,0.6921529175050302
512,1.0
513,0.5099519560741249
514,0.6032944406314344
515,0.8862876254180602
516,0.9426751592356688
517,0.5633802816901409
518,0.7861635220125787
519,0.6582485465116279
520,0.7263157894736842
521,0.462856340401629
522,0.891989198919892
523,0.6980155306298533
524,0.8446475195822454
525,0.5318275154004107
526,0.7471233609847471
527,0.6326530612244898
528,0.5850822461712989
529,0.8465473145780051
530,0.927038626609442
531,0.6271802325581395
532,0.6974789915966386
533,0.5566231983527797
534,0.8314447592067988
535,1.0
536,0.7899794097460535
537,0.841688654353562
538,0.4541210271143832
539,0.41025641025641024
540,0.752549286199864
541,0.6656050955414012
542,0.7477744807121661
543,0.7150837988826816
544,0.7531042448743863
545,0.5985569039029189
546,0.6671018276762402
547,0.7007172353836123
548,0.5412474849094567
549,0.6657450076804915
550,0.5389121338912134
551,0.7206053550640279
552,0.610051993067591
553,0.8813056379821959
554,0.25477707006369427
555,1.0
556,0.5452900891588061
557,0.5848044061573224
558,0.42503259452411996
559,0.7804003585300269
560,0.8017804979830296
561,0.7985074626865671
562,0.7043294614572334
563,0.7126284388465363
564,0.501953125
565,0.8011695906432749
566,0.7427240977881258
567,0.7238421955403087
568,0.5871559633027523
569,0.9383036758020522
570,0.522668206757147
571,0.6333133612941881
572,0.5268482490272374
573,0.6226415094339622
574,0.8381099922540666
575,1.0
576,0.463302752293578
577,0.7505938242280285
578,0.7755775577557755
579,0.5766283524904214
580,0.6329404401794096
581,0.67826968570463
582,0.5400624349635796
583,0.6853595890410958
584,0.4216385458340581
585,0.5487091222030981
586,0.6104641627029687
587,0.504950495049505
588,0.7011494252873564
589,0.8144833197721725
590,0.8604229607250755
591,0.7981109799291618
592,0.7230464886251237
593,0.4917082595395266
594,0.8090042099836756
595,0.45405330372015545
596,0.8772587794067508
597,0.7545454545454545
598,0.6869688385269122
599,1.0
600,0.22350041084634348
601,0.8520820385332505
602,0.726200747771067
603,0.621962196219622
604,0.8348623853211009
605,0.9027777777777778
606,0.8588791357191087
607,0.8114983464767235
608,0.7221770917952883
609,0.5452631578947369
610,0.8548387096774194
611,0.5138888888888888
612,0.43041237113402064
613,0.635681757299759
614,0.7693110647181628
615,0.43676330041414463
616,0.5710767546860036
617,0.557429718875502
618,0.8726768377253814
619,0.601565776597232
620,0.5414583692466816
621,0.4442105263157895
622,1.0
623,0.8858858858858859
624,0.8643006263048016
625,0.7214935966671809
626,0.7209399916072178
627,0.655241935483871
628,0.4909090909090909
629,0.8287632904308898
630,0.8647778493238892
631,0.621455938697318
632,0.40708418891170434
633,1.0
634,0.4069767441860465
635,0.6007604562737643
636,0.6080855329101236
637,0.6579691920779629
638,0.711211778029445
639,0.7935779816513762
640,0.7439024390243902
641,0.5606604450825556
642,0.7947811242531398
643,0.6811690468282963
644,0.5477004941087039
645,0.7795661301609517
646,0.8316831683168316
647,0.5738161559888579
648,0.725050916496945
649,0.6282993478935928
650,0.610175564313866
651,0.6017262638717632
652,0.5207100591715976
653,0.50920245398773
654,1.0
655,0.6954973289239379
656,0.6953924914675768
657,0.33635413035901013
658,0.9494949494949495
659,0.603112840466926
660,0.5417515274949084
661,0.8201058201058201
662,0.8776065276518585
663,0.7931034482758621
664,0.8034211615395227
665,0.35
666,0.8250984376984631
667,0.656147662994939
668,0.6369426751592356
669,0.7427785419532325
670,0.5810055865921788
671,0.6702586206896551
672,0.8092664092664092
673,0.5251396648044693
674,0.49897750511247446
675,0.6517311608961304
676,1.0
677,0.4026548672566372
678,0.6368038740920097
679,0.8286168521462639
680,0.3657142857142857
681,0.6653161881275321
682,0.5678929765886288
683,0.7405405405405405
684,0.4971725853879213
685,0.9259796806966618
686,0.8275862068965517
687,0.5724614900974536
688,0.7344995342097091
689,1.0
690,0.4493927125506073
691,1.0
692,1.0
693,0.5264094955489614
694,0.5555555555555556
695,0.3589076723016905
696,0.8459585619523381
697,0.7551440329218106
698,0.8907045271899277
699,0.9031441232327495
700,0.7861635220125787
701,0.786865671641791
702,0.6739130434782609
703,0.30954994511525796
704,0.9165217391304348
705,0.688689407540395
706,0.8966942148760331
707,0.8041984732824428
708,1.0
709,0.7549909255898367
710,0.6968421052631579
711,1.0
712,0.5884026258205689
713,0.36435868331441545
714,0.8799451177681226
715,0.5213310580204779
716,0.8910256410256411
717,0.6087704213241617
718,0.7825768667642753
719,0.7667956384101301
720,0.7103240895422653
721,0.3992146596858639
722,0.5070422535211268
723,0.6069643164971557
724,0.82695226851071
725,1.0
726,0.7733333333333333
727,0.6395256916996047
728,0.7308970099667774
729,0.6976744186046512
730,0.5908625980225025
731,0.8519480519480519
732,1.0
733,0.5271210013908206
734,0.5303779301546803
735,0.6943863599806981
736,0.7340590979782271
737,0.7255460588793922
738,1.0
739,0.8389261744966443
740,0.7255460588793922
741,0.7890154052243804
742,0.8108108108108109
743,0.5083998898375103
744,0.8924302788844621
745,0.6545718432510885
746,0.7570819754324392
747,0.717775127899373
748,0.8566308243727598
749,0.5565819861431871
750,0.9378806333739342
751,0.48717948717948717
752,0.6077586206896551
753,0.8305084745762712
754,0.7437185929648241
755,0.7206053550640279
756,0.4778156996587031
757,0.5926285160038798
758,0.8804554079696395
759,0.7202468410226271
760,0.6638249959787679
761,0.3556370302474794
762,0.8020735155513666
763,0.5903463624982612
764,0.6685082872928176
765,0.4503964002571245
766,0.5175879396984925
767,0.676923076923077
768,0.8226754234358797
769,0.633423180592992
770,0.8364685763146644
771,0.6802821040258595
772,0.5058278331694986
773,0.5530293407849612
774,0.5242658423493045
775,0.7398648648648649
776,0.6288778245882803
777,0.44038929440389296
778,0.6539646959932754
779,0.31627906976744186
780,0.5004452359750667
781,0.34299516908212563
782,0.6083969465648855
783,0.5641025641025641
784,0.47533632286995514
785,0.833916083916084
786,0.8848263254113345
787,0.5047923322683706
788,0.843263061411549
789,0.6977611940298507
790,0.7206053550640279
791,0.6528239202657807
792,0.9031441232327495
793,0.7530930607853685
794,0.7860704519864886
795,0.7932535364526659
796,0.7493857493857494
797,0.7114735658042745
798,0.8119469026548672
799,0.701048951048951
800,0.7522935779816514
801,0.42485955056179775
802,1.0
803,0.6924785782291336
804,0.39285714285714285
805,0.6112031819688433
806,0.5957507486097248
807,0.8758049678012879
808,0.49072753209700426
809,0.3371757925072046
810,0.49295774647887325
811,0.489556135770235
812,0.8646884272997033
813,0.3095599393019727
814,0.48377358490566036
815,0.7732170343766034
816,0.6381230116648993
817,0.6596638655462185
818,0.7154150197628458
819,0.868514340960361
820,0.6753660089115213
821,0.39655172413793105
822,1.0
823,0.7128205128205128
824,0.3695150115473441
825,0.6357142857142857
826,0.8586049016967412
827,0.32855778414517667
828,0.43262927895120173
829,0.5124528301886793
830,0.6471581316826112
831,0.8785851944224011
832,1.0
833,1.0
834,0.5957894736842105
835,0.6859504132231405
836,0.8226754234358797
837,1.0
838,0.6523605150214592
839,0.8454935622317596
840,0.8092269326683291
841,0.5655172413793104
842,0.6779661016949152
843,0.48842592592592593
844,0.5764119601328903
845,0.6996699669966997
846,0.8333874634621631
847,0.6269592476489029
848,1.0
849,0.36470588235294116
850,0.7439024390243902
851,0.8137369033760187
852,0.7998946814112691
853,0.3381544102668568
854,1.0
855,0.8454935622317596
856,0.5017140898183065
857,0.4891266587924686
858,0.6689576174112256
859,0.700656455142232
860,0.8109243697478992
861,0.5764907601447895
862,0.7499649810897885
863,0.39443155452436196
864,0.31932773109243695
865,0.6890040725657164
866,1.0
867,1.0
868,0.8103868943882886
869,0.7793808656674605
870,0.8577901707912164
871,0.38596491228070173
872,0.7155803415824329
873,0.9081081081081082
874,0.6832298136645962
875,0.8829568788501027
876,0.6272333513806172
877,0.6350487722838883
878,1.0
879,0.9217248008788794
880,0.670846394984326
881,0.8005843681519357
882,0.7270550678371908
883,0.5109379682349415
884,0.625
885,0.816125860373648
886,0.877319587628866
887,0.8348623853211009
888,0.4025157232704403
889,0.481941309255079
890,0.6490588949605343
891,0.6402308678922617
892,0.8955613577023499
893,0.4987066735644077
894,0.8888888888888888
895,0.6953234388126576
896,0.8210526315789474
897,0.6617210682492581
898,0.6492434662998624
899,0.8048016701461378
900,0.4925373134328358
901,0.6357051555176821
902,0.6205357142857143
903,0.7155803415824329
904,0.6859903381642513
905,0.8008540372670807
906,0.8950617283950617
907,0.6494845360824743
908,0.45894334818586885
909,0.7897872340425532
910,0.5662211421628189
911,0.6466512702078522
912,0.854468085106383
913,0.2857142857142857
914,0.8548387096774194
915,0.693413525011002
916,1.0
917,0.8667160310995927
918,0.656441717791411
919,0.6505747126436782
920,0.5905907703357874
921,0.49746192893401014
922,0.6686303387334315
923,0.8454935622317596
924,0.5968992248062015
925,1.0
926,0.7837837837837838
927,0.6149545772187281
928,0.6150815981992122
929,0.3128491620111732
930,1.0
931,0.5635305528612997
932,0.7687814376115528
933,0.6953234388126576
934,0.834307992202729
935,1.0
936,0.9310761789600968
937,0.46565774155995343
938,0.836345039209001
939,0.7207009857612268
940,0.5648464163822525
941,0.7163551918611081
942,0.7624434389140271
943,0.8939224756739512
944,0.5459704880817253
945,1.0
946,0.7635672312478397
947,0.8956535383649773
948,0.852760736196319
949,0.8306451612903226
950,1.0
951,0.5221483043972092
952,1.0
953,0.7525918944392083
954,0.5033881897386253
955,0.5844504021447721
956,0.7253306205493387
957,0.7261410788381742
958,1.0
959,0.757527733755943
960,0.8367346938775511
961,0.3396325459317585
962,0.5417515274949084
963,0.691609977324263
964,0.6077981651376146
965,0.7161825726141079
966,0.5357833655705996
967,0.22670509125840538
968,0.8525845564773452
969,0.3392070484581498
970,0.47623666343355964
971,1.0
972,0.7412418458564871
973,0.6976424361493124
974,1.0
975,0.43983402489626555
976,0.7894736842105263
977,0.8363136176066025
978,0.769798933114485
979,0.6558490566037736
980,0.4318181818181818
981,0.3713763980826295
982,0.8020735155513666
983,0.7782855868910935
984,0.7055214723926381
985,0.6733870967741935
986,0.5022583559168925
987,0.5706618962432916
988,0.7637795275590551
989,0.8866666666666667
990,0.4327390599675851
991,0.7029702970297029
992,0.6362258431223948
993,0.6465043205027494
994,0.8789346246973365
995,0.7635135135135135
996,0.6309111880046137
997,0.4991023339317774
998,0.4824753559693319
999,0.5421903052064632
